# This file is generated automatically by infrastructure scripts. Please don't edit by hand.

pub mod slang_solidity
pub mod slang_solidity::backend
pub mod slang_solidity::backend::l1_typed_cst
pub mod slang_solidity::backend::l1_typed_cst::builder
pub fn slang_solidity::backend::l1_typed_cst::builder::build_abicoder_pragma(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::AbicoderPragma, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_additive_expression(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::AdditiveExpression, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_address_type(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::AddressType, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_and_expression(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::AndExpression, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_arguments_declaration(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::ArgumentsDeclaration, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_array_expression(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::ArrayExpression, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_array_type_name(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::ArrayTypeName, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_array_values(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::ArrayValues, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_assembly_flags(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::AssemblyFlags, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_assembly_flags_declaration(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::AssemblyFlagsDeclaration, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_assembly_statement(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::AssemblyStatement, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_assignment_expression(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::AssignmentExpression, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_bitwise_and_expression(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::BitwiseAndExpression, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_bitwise_or_expression(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::BitwiseOrExpression, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_bitwise_xor_expression(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::BitwiseXorExpression, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_block(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::Block, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_break_statement(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::BreakStatement, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_call_options(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::CallOptions, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_call_options_expression(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::CallOptionsExpression, alloc::string::String>
